book_name,character,character_firstname
Category:Baptism of Fire characters,Adalia,Adalia
Category:Baptism of Fire characters,Adela,Adela
Category:Baptism of Fire characters,Aen Saevherne,Aen
Category:Baptism of Fire characters,Aevenien,Aevenien
Category:Baptism of Fire characters,Aglaïs,Aglaïs
Category:Baptism of Fire characters,Albrich,Albrich
Category:Baptism of Fire characters,Amavet,Amavet
Category:Baptism of Fire characters,Angus Bri Cri,Angus
Category:Baptism of Fire characters,Anna Kameny,Anna
Category:Baptism of Fire characters,Anzelm Aubry,Anzelm
Category:Baptism of Fire characters,Artaud Terranova,Artaud
Category:Baptism of Fire characters,Asse,Asse
Category:Baptism of Fire characters,Assire var Anahid,Assire
Category:Baptism of Fire characters,Aubry ,Aubry
Category:Baptism of Fire characters,Augusta Wagner,Augusta
Category:Baptism of Fire characters,Baron of Casadei,Baron
Category:Baptism of Fire characters,Beatrix of Kovir,Beatrix
Category:Baptism of Fire characters,Bronik,Bronik
Category:Baptism of Fire characters,Brouver Hoog,Brouver
Category:Baptism of Fire characters,Cahir Mawr Dyffryn aep Ceallach,Cahir
Category:Baptism of Fire characters,Calanthe,Calanthe
Category:Baptism of Fire characters,Caleb Stratton,Caleb
Category:Baptism of Fire characters,Carduin,Carduin
Category:Baptism of Fire characters,Ceallach aep Gruffyd,Ceallach
Category:Baptism of Fire characters,Cerro,Cerro
Category:Baptism of Fire characters,Ciaran aep Dearbh,Ciaran
Category:Baptism of Fire characters,Ciri,Ciri
Category:Baptism of Fire characters,Cirilla Fiona ,Cirilla
Category:Baptism of Fire characters,Codringher,Codringher
Category:Baptism of Fire characters,Coinneach Dá Reo,Coinneach
Category:Baptism of Fire characters,Connor,Connor
Category:Baptism of Fire characters,Coram I,Coram
Category:Baptism of Fire characters,Coram II,Coram
Category:Baptism of Fire characters,Corbett,Corbett
Category:Baptism of Fire characters,Cosmo Baldenvegg,Cosmo
Category:Baptism of Fire characters,Count Lanier,Count
Category:Baptism of Fire characters,Cregennan of Lod,Cregennan
Category:Baptism of Fire characters,Crispin,Crispin
Category:Baptism of Fire characters,Dagorad,Dagorad
Category:Baptism of Fire characters,Dandelion,Dandelion
Category:Baptism of Fire characters,Daniel Etcheverry,Daniel
Category:Baptism of Fire characters,Demavend III,Demavend
Category:Baptism of Fire characters,Echel Traighlethan,Echel
Category:Baptism of Fire characters,Effenberg,Effenberg
Category:Baptism of Fire characters,Eithné,Eithné
Category:Baptism of Fire characters,Elan Trahe,Elan
Category:Baptism of Fire characters,Elen of Kaedwen,Elen
Category:Baptism of Fire characters,Emhyr var Emreis,Emhyr
Category:Baptism of Fire characters,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
Category:Baptism of Fire characters,Ethain,Ethain
Category:Baptism of Fire characters,Falka,Falka
Category:Baptism of Fire characters,Falka ,Falka
Category:Baptism of Fire characters,Fauve,Fauve
Category:Baptism of Fire characters,Field Marshal Windbag,Field
Category:Baptism of Fire characters,Figgis Merluzzo,Figgis
Category:Baptism of Fire characters,Fiona,Fiona
Category:Baptism of Fire characters,Flourens Delannoy,Flourens
Category:Baptism of Fire characters,Francesca Findabair,Francesca
Category:Baptism of Fire characters,Fringilla Vigo,Fringilla
